name,type,eircode,address,lat,lng,email,phone,contact1,contact2,contact3,link,sourceId,
Southern Centre of Operations,ALZ,,Bessboro Day Care Centre Blackrock Cork Co. Cork. R93 F8K3,52.83489385,-6.925693148,[email],087 9330737,Breda Twohig,,,https://alzheimer.ie/location/southern-centre-of-operations/,,
Mitchelstown Day Care,ALZ,,Mitchelstown Day Care James Street Mitchelstown Co. Cork P67 WP49,52.2653144,-8.272594679,[email],087 2073719,Rebecca Cullen,,,https://alzheimer.ie/location/mitchelstown-day-care/,,
Newmarket Alzheimer Café,ALZ,,The Culturlann Newmarket Co Cork P51 D854,52.21457212,-8.995715887,[email],,Linda Grogan / Rhona Gerrard,,,https://alzheimer.ie/location/newmarket-alzheimer-cafe/,,
North Cork Day Care at Home,ALZ,,,52.15361082,-8.53127015,[email],022 43322 / 086 239 6057,Marie Gallagher,,,https://alzheimer.ie/location/mallow-cork-day-care-at-home/,,
Mallow Day Care,ALZ,,Mallow Daycare Nano Nagle Centre Nano Nagle Birthplace Ballygriffin Mallow County Cork P51 CV91,52.1516042,-8.523455048,[email],022 433 22,Lena O'Sullivan,,,https://alzheimer.ie/location/mallow-day-care/,,
Fermoy Dementia Café,ALZ,,Adare Hall Fermoy,52.14247261,-8.276480345,[email],086 781 2217,Amy Murphy,,,https://alzheimer.ie/location/fermoy-dementia-cafe/,,
North Cork Home Care,ALZ,,St Mary's Day Care Lower Bearforest Mallow Co Cork. P51 WKE3,52.13013604,-8.64060381,,022 509 45 / 086 239 6057,Marie Gallagher,,,https://alzheimer.ie/location/north-cork-home-care/,,
North Cork Support Group – Café de Mentia,ALZ,,St Mary's Day Care Centre Lenihans Lane Lower Bearforest Mallow Cork. P51 WKE3,52.13000432,-8.640517979,,086 781 2217,"Amy Murphy, Dementia Adviser",,,https://alzheimer.ie/location/north-cork-support-group-cafe-de-mentia/,,
Mallow Memory Technology Resource Room,ALZ,,Mallow Primary Healthcare building Mallow Co. Cork,52.12047829,-8.656796059,[email],022 58700 / 086 7871818,Sheena Cadoo,,,https://alzheimer.ie/location/mallow-memory-technology-resource-room/,,
The Crystal Project,ALZ,,Mallow Primary Healthcare Centre,52.12015241,-8.656869944,[email],022 58700,,,,https://alzheimer.ie/location/the-crystal-project/,,
Conna Day Care,ALZ,,Conna Social Day Care Centre Conna North Cork Co. Cork. P51 PP30,52.09226061,-8.110398133,[email],872073719,Rebecca Cullen,,,https://alzheimer.ie/location/conna-day-care/,,
North Cork Dementia Adviser,ALZ,,St Stephens Psychiatric Hospital Sarsfield Court County Cork,51.95577093,-8.401716026,[email],086 781 2217,Amy Murphy,,,https://alzheimer.ie/location/north-cork-dementia-adviser/,,
South Cork Dementia Adviser,ALZ,,St Stephens Psychiatric Hospital Sarsfield Court County Cork,51.95577093,-8.401716026,[email],086 781 2217,Amy Murphy,,,https://alzheimer.ie/location/south-cork-dementia-adviser/,,
Youghal Social Cafe,ALZ,,Holy Family Church Hall Youghal Cork,51.95187597,-7.856709588,,087 641 3468,Niamh Herbert,,,https://alzheimer.ie/location/youghal-social-cafe/,,
Macroom Day Care (Formerly Bandon),ALZ,,Comhlacht Tithe Sóisialta agus Forbairt an tSuláin Teoranta Ionad Lae Macroom Co Cork P12 WK02,51.94246078,-9.160080525,[email],087 611 4282,Clare O'Driscoll,,,https://alzheimer.ie/location/bandon-day-care/,,
Midleton Day Care,ALZ,,McCauley Day Care Centre Midleton Hospital Midleton Co. Cork P25 XD82,51.91884782,-8.170759825,[email],087 383 5208,Barbara Janiec,,,https://alzheimer.ie/location/midleton-day-care/,,
Ballincollig Alzheimer Café,ALZ,,Chapel Gate Cafe Ballincollig Cork P31 XP38,51.88751699,-8.590004664,[email],873487511,Karen Fitzpatrick,,,https://alzheimer.ie/location/ballincollig-alzheimer-cafe/,,
Cork Memory Technology Resource Room,ALZ,,"MTRR, Grounds of St. Finbarr's Hospital Douglas Road Co. Cork",51.88731577,-8.460037088,[email],0867871748 / 021 4923194,Martina Agar,,,https://alzheimer.ie/location/cork-memory-technology-resource-room/,,
"Assessment & Treatment Clinic, Cork",ALZ,,Assessment & Treatment Centre St. Finbarrs Hospital Douglas Road Cork City Co. Cork,51.88731577,-8.46005,,021 4923298,,,,https://alzheimer.ie/location/assessment-treatment-clinic-cork/,,
Bessboro Saturday Club,ALZ,,Bessboro Day Care Centre Bessboro Blackrock Co. Cork. T12 HF70,51.88674309,-8.408758133,[email],085 856 5795,Jerry Foley,,,https://alzheimer.ie/location/bessboro-saturday-club/,,
Cork Day Care Centre,ALZ,,Bessboro Day Care Centre Bessboro Blackrock Co. Cork. T12 HF70,51.88669012,-8.409144371,[email],021 497 2504 / 021 497 2505 / 021 497 2506,Jerry Foley,,,https://alzheimer.ie/location/cork-day-care-centre/,,
"Cork City, North & South Lee Home Care",ALZ,,Bessboro Day Care Centre Bessboro Blackrock Co. Cork. T12 HF70,51.88655768,-8.408801049,,021 497 2504,Cathy Hadden,,,https://alzheimer.ie/location/cork-city-north-south-lee-home-care/,,
Cork City Support Group,ALZ,,Bessboro Day Care Centre Bessboro Blackrock Co. Cork. T12 HF70,51.88623982,-8.408801049,[email] / [email],021 497 2504,Vanessa Bradbury,,,https://alzheimer.ie/location/cork-city-support-group/,,
Cork Carer Online Support Group,ALZ,,Bessboro Day Care Centre Bessboro Blackrock Co. Cork. T12 HF70,51.88623982,-8.408801049,[email] / [email],,Vanessa Bradbury,,,https://alzheimer.ie/location/cork-carer-online-support-group/,,
Carrigaline Alzheimer Café,ALZ,,Family Support Centre Church Road Carrigaline County Cork P43 FR80,51.81661925,-8.38740071,[email],873487511,Karen Fitzpatrick,,,https://alzheimer.ie/location/cork-alzheimer-cafe/,,
West Cork Home Care,ALZ,,33 North Street Skibbereen County Cork P81NW63,51.55006738,-9.265983249,,086 883 0577,Michelle O'Shea,,,https://alzheimer.ie/location/west-cork-home-care/,,
Skibbereen Day Care,ALZ,,Skibbereen Day Care Cara house Market Street Skibbereen Co. Cork. P81 Y046,51.54876985,-9.264207388,,086 883 0577,Michelle O'Shea,,,https://alzheimer.ie/location/skibbereen-day-care/,,
West Cork Dementia Adviser,ALZ,,,,,[email],086 0218463,Vanessa Bradbury,,,https://alzheimer.ie/location/west-cork-dementia-adviser/,,
Bessboro/Midleton/Bandon Day Care at Home,ALZ,,,,,[email] / [email],021 4972504 / 085 8565795 (Jerry) / 087 3487511 (Karen,Jerry Foley/ Karen Fitzpatrick,,,https://alzheimer.ie/location/bessboro-midleton-bandon-day-care-at-home/,,
Age Action Care and Repair,ALZ,,,,,[email],,,,,https://alzheimer.ie/location/age-action-care-and-repair-dublin/,,
Engaging Dementia Virtual Rainbow Cafe,ALZ,,,,,[email],,,,,https://alzheimer.ie/location/engaging-dementia-virtual-rainbow-cafe/,"The Rainbow Café is specifically for older LGBT+ persons, proactive allies, and healthcare professionals supporting older persons. ","The space is dementia-inclusive and those living with dementia, along with family carers and supporters, are encouraged to attend and will be assisted to do so in any way possible."
Singing for the Brain,ALZ,,,,,[email],087 462 2216 (mornings),Mary,,,https://alzheimer.ie/location/singing-for-the-brain-youghal/,,
National Online Family Carer Support Groups,ALZ,,,ON-Line,,[email],1800 341 341,,,,https://alzheimer.ie/about-dementia/family-carer-training/,,
