name,type,eircode,address,lat,lng,email,phone,contact1,contact2,contact3,link,sourceId,,
Barrow Swifts Multi-Sports Junior Club,WA,,Barrow Centre IT Carlow Co. Carlow,52.82647966,-6.936462561,[email],,,,,https://www.iwa.ie/,,,https://www.chime.ie/services/outreach-clinics-nationwide
IWA Carlow,WA,,Teach Fáilte Kilkenny Road Carlow R93 K3H4,52.82215576,-6.941246888,[email],059 914 0983 ,,,,https://www.iwa.ie/,,,https://www.chime.ie/images/uploads/downloads/Outreach_-_Sheet1.pdf
IWA Cavan,WA,,"Unit 1 Block D, Corlurgan Business Park Ballinagh Road Cavan H12W667",53.96244936,-7.35798803,[email],049 437 1212 ,,,,https://www.iwa.ie/,,,
IWA Clare,WA,,IWA Abbeyfield Centre Francis St. Ennis Co. Clare V95A6RN,52.84575093,-8.978473245,[email],065 6844150 ,,,,https://www.iwa.ie/,,,
IWA Ennis Charity Shop,WA,,Unit 14 Elevation Business Park Ennis Co. Clare,52.84651519,-8.970974748,[email],085 804 8301 ,,,,https://www.iwa.ie/,,,
Rebel Wheelers Basketball Club,WA,,Cope Foundation Bonnington Montenotte Cork,51.90679413,-8.438883088,[email],,,,,https://www.iwa.ie/,,,
IWA Clonakility,WA,,Unit 6 Clogheen Industrial Estate Clonakilty Co. Cork P85 W021,51.6169201,-8.902764626,[email],023 882 1600,,,,https://www.iwa.ie/,,,
IWA Clonakility Charity Shop,WA,,10 Pearse Street Clonakilty Co. Cork,51.62325945,-8.88934549,[email],085 870 5209  ,,,,https://www.iwa.ie/,,,
IWA Cork,WA,,Unit 2 Oak House Bessboro Road Blackrock Co Cork X91 W2WH,52.25203032,-7.153742448,[email],021 435 0282 ,,,,https://www.iwa.ie/,,,
IWA Mallow,WA,,"Gilbert Centre Mallow Community Campus Fair Street, Mallow Co Cork P51 AT86",52.14111262,-8.641610702,[email],022 70700 ,,,,https://www.iwa.ie/,,,
IWA Skibbereen Charity Shop,WA,,19 North Street Skibbereen Co. Cork,51.5505222,-9.26569699,[email],085 870 5205 ,,,,https://www.iwa.ie/,,,
IWA Carrigart,WA,,Contact : Carnamogagh Upper Letterkenny Co Donegal,55.2980247,-7.263551512,[email],074 9177448  ,COMMUNITY CENTRE OUTREACH SERVICE,,,https://www.iwa.ie/,,,
IWA Donegal Town,WA,,Contact : Carnamogagh Upper Letterkenny Co Donegal,54.64918361,-8.114528077,[email],074 9177448  ,,,,https://www.iwa.ie/,,,
IWA Malin,WA,,Contact : Carnamogagh Upper Letterkenny Co Donegal,54.66829182,-8.454008746,[email],074 9177448  ,,,,https://www.iwa.ie/,,,
IWA Letterkenny,WA,,Glenview Carnamogagh Upper Letterkenny Co Donegal F92EW99,54.97334876,-7.726840507,[email],074 9177448  ,,,,https://www.iwa.ie/,,,
IWA Letterkenny Shop,WA,,Unit 3 Larkins Retail Park Pearse Road Letterkenny Co. Donegal,54.94667108,-7.737678188,[email],085 870 5129 ,,,,https://www.iwa.ie/,,,
IWA Dobhar-Ionaid Padraic,WA,,Contact : Carnamogagh Upper Letterkenny Co Donegal,55.28287407,-7.822459473,[email],074 9177448  ,,,,https://www.iwa.ie/,,,
IWA Clontarf Charity Shop,WA,,Áras Chúchulainn Blackheath Drive Clontarf Dublin 3,53.368213,-6.200225145,[email],085 227 8537 ,,,,https://www.iwa.ie/,,,
IWA Balbriggan,WA,,Contact : Clontarf Blackheath Drive Clontarf Dublin 3,53.49138762,-6.211284,[email],01 8186400  ,,,,https://www.iwa.ie/,,,
Carmel Fallon Holiday Centre,WA,,Blackheath Drive Clontarf Dublin 3,53.368213,-6.200225146,[email],01 818 6458 ,,,,https://www.iwa.ie/,,,
IWA National Headquarters,WA,,Áras Chúchulainn Blackheath Drive Clontarf Dublin 3,53.47177435,-6.211283031,[email],01 818 6400,,,,https://www.iwa.ie/,,,
Holiday Service Ballinasloe,WA,,The Shearwater Hotel Marina Point Ballinasloe Co Galway H53 F5P9,53.32679656,-8.21954619,[email],087 137 5562 ,,,,https://www.iwa.ie/,,,
IWA Renmore,WA,,Renmore Community Centre Renmore Avenue Galway,53.27596359,-9.016265745,[email],091753022,,,,https://www.iwa.ie/,,,
IWA Tuam,WA,,The Glebe Dublin Road Tuam Co Galway H54 TR77,53.51178842,-8.849540647,[email],093 266 59  ,,,,https://www.iwa.ie/,,,
IWA Tralee,WA,,Lime Tree House Kileen Oakpark Tralee Co Kerry V92 VHY2,52.2858861,-9.68959891,[email],066 718 0154 ,,,,https://www.iwa.ie/,,,
IWA Tralee Charity Shop,WA,,4-5 Maine Street Tralee Co. Kerry,52.27132914,-9.707100574,[email],085 870 5154  ,,,,https://www.iwa.ie/,,,
IWA Killarney,WA,,Killarney Reeks Gateway Unit 8 Ardnamweely Killarney Co Kerry V93 YP6P,52.06857039,-9.51749861,[email],064 6639395  ,,,,https://www.iwa.ie/,,,
IWA Listowel,WA,,3 Ballygalogue Road Listowel Co Kerry V31 CF43,52.44957122,-9.477068263,[email],068 24939,,,,https://www.iwa.ie/,,,
IWA Listowel Charity Shop,WA,,William Street Listowel Co. Kerry,52.44881423,-9.486057274,[email],085 870 5130  ,,,,https://www.iwa.ie/,,,
IWA Athy,WA,,Teach Emmanuel Woodstock North Athy Co Kildare R14 P038,52.99912559,-6.997043909,[email],059 863 8529,,,,https://www.iwa.ie/,,,
IWA Clane,WA,,Ballinagappa Road Clane Co Kildare W91 YT99,53.29553036,-6.694434593,[email],045893094,,,,https://www.iwa.ie/,,,
IWA Purcellinch,WA,,Unit 4 IDA Buisness Park Purcellsinch Kilkenny R95 PX5X,52.64588118,-7.211516009,,,,,,https://www.iwa.ie/,,,
IWA Kilkenny,WA,,Claddagh Court College Road Kilkenny R95 Y4DF,52.64651603,-7.253270078,,056 776 2775  ,,,,https://www.iwa.ie/,,,
IWA Portlaoise,WA,,Alvernia House St Fintans Hospital Dublin Rd Portlaoise Co. Laois R32YSW6,53.0359573,-7.28486123,[email],057 869 4030 ,,,,https://www.iwa.ie/,,,
IWA Carrick on Shannon,WA,,Castlecarragh Road Attyfinlay Carrick on Shannon Co Leitrim N41 KF88,53.94707692,-8.074231216,[email],071 962 0569  ,,,,https://www.iwa.ie/,,,
IWA Kinlough,WA,,Part time Location Please: Abbeyville Centre St Anne’s Sligo,54.39509221,-8.452490042,[email],071 915 5522,,,,https://www.iwa.ie/,,,
IWA Limerick Regional Centre,WA,,Unit F1 LEDP Business Park Roxboro Limerick V94YH58,52.6481554,-8.615901917,[email],061 317234 ,,,,https://www.iwa.ie/,,,
IWA Longford,WA,,Kenagh Enterprise Centre Kenagh Co Longford W39W732,53.6263527,-7.818406588,[email],043 332 2992 ,,,,https://www.iwa.ie/,,,
IWA Ardee Charity Shop,WA,,John Street Ardee Co. Louth,53.85252217,-6.545260205,[email],085 870 5201 ,,,,https://www.iwa.ie/,,,
IWA Ardee / Louth,WA,,John Street Business Park Ardee Co Louth,53.85252217,-6.54527,[email],041 685 3046  ,,,,https://www.iwa.ie/,,,
IWA Drogheda,WA,,Unit 7 Mayoralty Street Drogheda Co Louth A92 YN76,53.71543884,-6.348282747,[email],041 984 6614 ,,,,https://www.iwa.ie/,,,
IWA Castlebar,WA,,St. Anne’s Newport Road Castlebar Co. Mayo. F23 K683,53.85842587,-9.304950793,[email],094 906 0937 ,,,,https://www.iwa.ie/,,,
IWA Belmullet,WA,,Logmore Belmullet Co Mayo F26VY42,54.21623763,-9.980025808,[email],097 817 28 ,,,,https://www.iwa.ie/,,,
IWA Kells,WA,,Enterprise and Technology Centre Kells Business Park Kells Co. Meath A82E1C6,53.73977861,-6.908255847,,046-9072539  ,,,,https://www.iwa.ie/,,,
IWA Navan,WA,,3-4 Liscarton Villas Kells Road Navan Co Meath C15HP99,53.66095791,-6.724535062,[email],046 907 2539,,,,https://www.iwa.ie/,,,
IWA Tullamore,WA,,Toberleheen / Ballinagar / Tullamore Co. Offaly R35NX09,53.2696696,-7.366176847,[email],057 935 0065 ,,,,https://www.iwa.ie/,,,
IWA Roscommon,WA,,Unit 1 Corraun Park Racecourse Road Roscommon F42 KF98,53.64232091,-8.210239301,,087 662 2366 ,,,,https://www.iwa.ie/,,,
IWA Roscommon Charity Shop,WA,,Augustine House Circular Road Co. Roscommon,53.62849162,-8.188111461,[email],085 804 7700 ,,,,https://www.iwa.ie/,,,
IWA Sligo,WA,,IWA Sligo Abbeyville Centre St Anne’s Sligo F91 KH5X,54.26996537,-8.464837462,[email],071 915 5522 ,,,,https://www.iwa.ie/,,,
IWA Tipperary Town,WA,,Brodeen Cashel Road Tipperary Town Co Tipperary E34VY09,52.47670876,-8.146635241,[email],062 527 44 ,,,,https://www.iwa.ie/,,,
IWA Tipperary Charity Shop,WA,,47 Main Street Tipperary Town Co. Tipperary,52.47359994,-8.163248961,[email],085 870 5185 ,,,,https://www.iwa.ie/,,,
IWA Carrick On Suir,WA,,Part time: IWA Nano Nagle Centre Carrick On Suir Co Tipperary,52.48459713,-7.401427865,[email],062 52744 ,,,,https://www.iwa.ie/,,,
IWA Cashel,WA,,Part Time: Our Ladys Hospital Cashel Co Tipperary,52.51427074,-7.888141703,[email],062 52744 ,,,,https://www.iwa.ie/,,,
IWA Nenagh,WA,,Part Time Location please contact IWA Tipperary Town E34VY09,52.47655193,-8.146806902,[email],062 52744 ,,,,https://www.iwa.ie/,,,
IWA Roscrea,WA,,IWA Roscrea Hannon House Abbey Street Roscrea Co Tipperary E53VX86,52.95287194,-7.800575148,[email],050 523 229,,,,https://www.iwa.ie/,,,
IWA Waterford,WA,,Unit 1A Cleaboy Business Park Old Kilmeaden Road Waterford X91DEC4,52.25210802,-7.153167448,[email],058 246 45  ,,,,https://www.iwa.ie/,,,
IWA Dungarvan Shop,WA,,21 Mitchell Street Dungarvan Co Waterford,52.08841455,-7.623500876,[email],085 870 5175 ,,,,https://www.iwa.ie/,,,
IWA Athlone,WA,,Clonbrusk Resource Centre Coosan Road Athlone Co Westmeath N37 C1K2,53.43382398,-7.945339032,[email],090 647 1118 ,,,,https://www.iwa.ie/,,,
IWA Mullingar,WA,,Springfield Centre Devlin Road Mullingar Co Westmeath N91NP30,53.53394994,-7.324602247,[email],044 934 7511 ,,,,https://www.iwa.ie/,,,
IWA Ballycanew,WA,,Ballycanew Gorey Co. Wexford,52.6113808,-6.305138909,[email],053 948 2522 ,,,,https://www.iwa.ie/,,,
IWA Enniscorthy Charity Shop,WA,,Mill Park Enniscorthy Co. Wexford Y21 E8W9,52.501064,-6.566432425,[email],085 870 5128 ,,,,https://www.iwa.ie/,,,
IWA Gorey Charity Shop,WA,,Unit 1 & 2 Willow house Pearse Street Gorey Co. Wexford,52.67654368,-6.295325818,[email],085 808 4172  ,,,,https://www.iwa.ie/,,,
IWA Wexford Charity Shop,WA,,Unit 3 Donovan’s Wharf Crescent Quay Co. Wexford,52.33801042,-6.459952803,[email],085 803 5404 ,,,,https://www.iwa.ie/,,,
IWA Wexford,WA,,Lochrann House Cinema Lane Wexford Co Wexford Y35VW13,"52.33827797943078, ",-6.46000684,[email],053 912 4578 ,,,,https://www.iwa.ie/,,,
IWA Enniscorthy,WA,,Ballycanew Gorey Co. Wexford Y25TO44,52.6135693,-6.305620748,[email],053 948 2522 ,,,,https://www.iwa.ie/,,,
IWA Arklow,WA,,ABEC Centre Kilbride Industrial Estate Kilbride Arklow Co Wicklow Y14 T44,52.81147573,-6.154950617,[email],040 291 311 ,,,,https://www.iwa.ie/,,,
